,Instrument,Price Close
2004-07-30,.SPXTR,1623.2621
2004-08-02,.SPXTR,1630.4808
2004-08-03,.SPXTR,1620.2813
2004-08-04,.SPXTR,1618.9991
2004-08-05,.SPXTR,1592.6386
2004-08-06,.SPXTR,1568.0715
2004-08-09,.SPXTR,1569.9605
2004-08-10,.SPXTR,1590.3495
2004-08-11,.SPXTR,1586.4318
2004-08-12,.SPXTR,1567.9472
2004-08-13,.SPXTR,1570.4444
2004-08-16,.SPXTR,1591.937
2004-08-17,.SPXTR,1595.574
2004-08-18,.SPXTR,1615.7209
2004-08-19,.SPXTR,1609.9689
2004-08-20,.SPXTR,1620.4724
2004-08-23,.SPXTR,1616.6802
2004-08-24,.SPXTR,1617.458
2004-08-25,.SPXTR,1630.4846
2004-08-26,.SPXTR,1630.6831
2004-08-27,.SPXTR,1634.8316
2004-08-30,.SPXTR,1622.2786
2004-08-31,.SPXTR,1629.828
2004-09-01,.SPXTR,1632.8185
2004-09-02,.SPXTR,1651.1397
2004-09-03,.SPXTR,1644.2526
2004-09-03,.SPXTR,1644.2526
2004-09-08,.SPXTR,1648.5195
2004-09-09,.SPXTR,1651.6519
2004-09-10,.SPXTR,1659.8357
2004-09-13,.SPXTR,1663.0976
2004-09-14,.SPXTR,1666.8161
2004-09-15,.SPXTR,1655.1008
2004-09-16,.SPXTR,1659.7797
2004-09-17,.SPXTR,1667.2485
2004-09-20,.SPXTR,1657.8767
2004-09-21,.SPXTR,1668.3855
2004-09-22,.SPXTR,1645.1659
2004-09-23,.SPXTR,1637.816
2004-09-24,.SPXTR,1640.3978
2004-09-27,.SPXTR,1630.6678
2004-09-28,.SPXTR,1640.6168
2004-09-29,.SPXTR,1647.7893
2004-09-30,.SPXTR,1647.4803
2004-10-01,.SPXTR,1672.4867
2004-10-04,.SPXTR,1678.1039
2004-10-05,.SPXTR,1677.0923
2004-10-06,.SPXTR,1688.8266
2004-10-07,.SPXTR,1672.0767
2004-10-08,.SPXTR,1659.5101
2004-10-11,.SPXTR,1662.8354
2004-10-13,.SPXTR,1647.1267
2004-10-14,.SPXTR,1631.806
2004-10-15,.SPXTR,1639.08
2004-10-18,.SPXTR,1647.6948
2004-10-19,.SPXTR,1631.7365
2004-10-20,.SPXTR,1632.4885
2004-10-21,.SPXTR,1636.7602
2004-10-22,.SPXTR,1620.853
2004-10-25,.SPXTR,1619.4786
2004-10-26,.SPXTR,1643.5698
2004-10-27,.SPXTR,1665.0135
2004-10-28,.SPXTR,1668.5505
2004-10-29,.SPXTR,1672.6485
2004-11-01,.SPXTR,1673.1047
2004-11-02,.SPXTR,1673.1606
2004-11-03,.SPXTR,1692.2237
2004-11-04,.SPXTR,1719.6407
2004-11-05,.SPXTR,1726.339
2004-11-08,.SPXTR,1724.5918
2004-11-09,.SPXTR,1724.0755
2004-11-10,.SPXTR,1722.6681
2004-11-11,.SPXTR,1738.3194
2004-11-12,.SPXTR,1754.3343
2004-11-15,.SPXTR,1753.991
2004-11-16,.SPXTR,1741.7178
2004-11-17,.SPXTR,1751.5652
2004-11-18,.SPXTR,1753.9729
2004-11-19,.SPXTR,1734.4525
2004-11-22,.SPXTR,1744.7068
2004-11-23,.SPXTR,1744.3122
2004-11-24,.SPXTR,1751.5541
2004-11-24,.SPXTR,1751.5541
2004-11-26,.SPXTR,1753.0921
2004-11-29,.SPXTR,1747.3358
2004-11-30,.SPXTR,1740.3266
2004-12-01,.SPXTR,1766.9033
2004-12-03,.SPXTR,1766.6271
2004-12-07,.SPXTR,1745.8347
2004-12-08,.SPXTR,1754.7475
2004-12-09,.SPXTR,1764.3501
2004-12-10,.SPXTR,1762.5118
2004-12-13,.SPXTR,1778.5384
2004-12-14,.SPXTR,1785.5104
2004-12-15,.SPXTR,1789.1426
2004-12-16,.SPXTR,1785.513
2004-12-17,.SPXTR,1772.1881
2004-12-20,.SPXTR,1772.8686
2004-12-21,.SPXTR,1788.9293
2004-12-22,.SPXTR,1795.6626
2004-12-23,.SPXTR,1796.4939
2004-12-27,.SPXTR,1788.7597
2004-12-28,.SPXTR,1801.5801
2004-12-29,.SPXTR,1801.7102
2004-12-30,.SPXTR,1801.9772
2004-12-31,.SPXTR,1799.5477
2005-01-03,.SPXTR,1784.9561
2005-01-04,.SPXTR,1764.3025
2005-01-05,.SPXTR,1758.0673
2005-01-06,.SPXTR,1764.6263
2005-01-07,.SPXTR,1762.123
2005-01-10,.SPXTR,1768.1661
2005-01-11,.SPXTR,1757.5057
2005-01-12,.SPXTR,1764.717
2005-01-13,.SPXTR,1749.4809
2005-01-14,.SPXTR,1759.9832
2005-01-18,.SPXTR,1777.0347
2005-01-19,.SPXTR,1760.2844
2005-01-20,.SPXTR,1746.6105
2005-01-21,.SPXTR,1735.4246
2005-01-24,.SPXTR,1729.3305
2005-01-25,.SPXTR,1736.25
2005-01-26,.SPXTR,1744.7188
2005-01-27,.SPXTR,1745.5833
2005-01-28,.SPXTR,1740.9629
2005-01-31,.SPXTR,1755.6842
2005-02-01,.SPXTR,1767.7869
2005-02-02,.SPXTR,1773.6267
2005-02-03,.SPXTR,1769.2609
2005-02-04,.SPXTR,1788.8153
2005-02-07,.SPXTR,1786.9212
2005-02-08,.SPXTR,1788.1582
2005-02-09,.SPXTR,1773.2757
2005-02-10,.SPXTR,1780.8043
2005-02-11,.SPXTR,1793.5398
2005-02-14,.SPXTR,1794.9807
2005-02-15,.SPXTR,1801.0625
2005-02-16,.SPXTR,1801.5856
2005-02-17,.SPXTR,1787.4118
2005-02-18,.SPXTR,1788.6544
2005-02-18,.SPXTR,1788.6544
2005-02-22,.SPXTR,1762.7568
2005-02-23,.SPXTR,1772.7628
2005-02-24,.SPXTR,1787.3362
2005-02-25,.SPXTR,1804.1676
2005-02-28,.SPXTR,1792.6307
2005-03-01,.SPXTR,1802.7935
2005-03-02,.SPXTR,1802.9187
2005-03-03,.SPXTR,1803.5097
2005-03-04,.SPXTR,1820.8804
2005-03-07,.SPXTR,1825.7035
2005-03-08,.SPXTR,1817.1213
2005-03-09,.SPXTR,1798.7908
2005-03-10,.SPXTR,1802.1972
2005-03-11,.SPXTR,1789.0061
2005-03-14,.SPXTR,1799.1362
2005-03-15,.SPXTR,1785.6138
2005-03-16,.SPXTR,1771.3489
2005-03-17,.SPXTR,1774.5487
2005-03-18,.SPXTR,1773.7189
2005-03-21,.SPXTR,1764.9806
2005-03-22,.SPXTR,1747.0306
2005-03-23,.SPXTR,1748.2772
2005-03-24,.SPXTR,1746.6205
2005-03-28,.SPXTR,1750.8845
2005-03-29,.SPXTR,1737.9353
2005-03-30,.SPXTR,1762.087
2005-03-31,.SPXTR,1760.8868
2005-04-01,.SPXTR,1749.4521
2005-04-04,.SPXTR,1754.4275
2005-04-05,.SPXTR,1762.317
2005-04-06,.SPXTR,1766.693
2005-04-07,.SPXTR,1777.3517
2005-04-08,.SPXTR,1762.517
2005-04-11,.SPXTR,1762.5591
2005-04-12,.SPXTR,1772.4345
2005-04-13,.SPXTR,1751.7713
2005-04-14,.SPXTR,1734.2454
2005-04-15,.SPXTR,1705.2602
2005-04-18,.SPXTR,1710.2682
2005-04-19,.SPXTR,1720.4281
2005-04-20,.SPXTR,1697.7435
2005-04-21,.SPXTR,1731.2715
2005-04-22,.SPXTR,1719.6619
2005-04-25,.SPXTR,1734.5574
2005-04-26,.SPXTR,1719.0923
2005-04-27,.SPXTR,1726.2063
2005-04-28,.SPXTR,1707.1268
2005-04-29,.SPXTR,1727.4905
2005-05-02,.SPXTR,1735.428
2005-05-03,.SPXTR,1733.949
2005-05-04,.SPXTR,1755.9196
2005-05-05,.SPXTR,1751.4653
2005-05-06,.SPXTR,1749.6535
2005-05-09,.SPXTR,1760.8684
2005-05-10,.SPXTR,1742.0556
2005-05-11,.SPXTR,1750.2601
2005-05-12,.SPXTR,1732.8929
2005-05-13,.SPXTR,1725.154
2005-05-16,.SPXTR,1742.7404
2005-05-17,.SPXTR,1755.0988
2005-05-18,.SPXTR,1773.0122
2005-05-19,.SPXTR,1781.2823
2005-05-20,.SPXTR,1778.5907
2005-05-23,.SPXTR,1785.4583
2005-05-24,.SPXTR,1785.795
2005-05-25,.SPXTR,1779.8068
2005-05-26,.SPXTR,1791.4084
2005-05-27,.SPXTR,1793.3427
2005-05-27,.SPXTR,1793.3427
2005-05-31,.SPXTR,1782.4568
2005-06-01,.SPXTR,1799.1469
2005-06-02,.SPXTR,1802.1867
2005-06-03,.SPXTR,1789.827
2005-06-06,.SPXTR,1792.1443
2005-06-07,.SPXTR,1791.8939
2005-06-08,.SPXTR,1788.3019
2005-06-09,.SPXTR,1797.724
2005-06-10,.SPXTR,1793.5068
2005-06-13,.SPXTR,1798.0674
2005-06-14,.SPXTR,1802.7331
2005-06-15,.SPXTR,1806.784
2005-06-16,.SPXTR,1813.3512
2005-06-17,.SPXTR,1822.352
2005-06-20,.SPXTR,1821.0616
2005-06-21,.SPXTR,1817.361
2005-06-22,.SPXTR,1817.7992
2005-06-23,.SPXTR,1798.4935
2005-06-24,.SPXTR,1784.7701
2005-06-27,.SPXTR,1783.4541
2005-06-28,.SPXTR,1800.0658
2005-06-29,.SPXTR,1797.7257
2005-06-30,.SPXTR,1784.9873
2005-07-01,.SPXTR,1789.8489
2005-07-01,.SPXTR,1789.8489
2005-07-05,.SPXTR,1805.6779
2005-07-06,.SPXTR,1791.0535
2005-07-07,.SPXTR,1795.5457
2005-07-08,.SPXTR,1816.5193
2005-07-11,.SPXTR,1827.9074
2005-07-12,.SPXTR,1832.1483
2005-07-13,.SPXTR,1833.9782
2005-07-14,.SPXTR,1838.7983
2005-07-15,.SPXTR,1840.9306
2005-07-18,.SPXTR,1830.7494
2005-07-19,.SPXTR,1843.0736
2005-07-20,.SPXTR,1852.023
2005-07-21,.SPXTR,1839.7959
2005-07-22,.SPXTR,1849.809
2005-07-25,.SPXTR,1842.8447
2005-07-26,.SPXTR,1846.037
2005-07-27,.SPXTR,1854.7177
2005-07-28,.SPXTR,1865.6369
2005-07-29,.SPXTR,1851.3678
2005-08-01,.SPXTR,1853.1276
2005-08-02,.SPXTR,1866.2834
2005-08-03,.SPXTR,1868.0566
2005-09-02,.SPXTR,1831.0569
2005-11-23,.SPXTR,1910.3937
2005-12-23,.SPXTR,1918.2543
2005-12-30,.SPXTR,1887.9409
2006-01-13,.SPXTR,1948.6375
2006-02-17,.SPXTR,1951.8329
2006-04-13,.SPXTR,1960.0063
2006-05-26,.SPXTR,1950.8714
2006-07-03,.SPXTR,1954.4896
2006-09-01,.SPXTR,2008.4663
2006-11-22,.SPXTR,2162.6496
2006-12-22,.SPXTR,2173.9004
2006-12-29,.SPXTR,2186.1274
2006-12-29,.SPXTR,2186.1274
2007-01-12,.SPXTR,2206.6773
2007-02-16,.SPXTR,2249.0646
2007-04-05,.SPXTR,2236.7113
2007-05-25,.SPXTR,2353.4231
2007-07-03,.SPXTR,2372.2206
2007-08-31,.SPXTR,2299.7136
2007-11-21,.SPXTR,2220.2067
2007-12-24,.SPXTR,2349.6627
2007-12-31,.SPXTR,2306.2325
2008-01-18,.SPXTR,2083.2369
2008-02-15,.SPXTR,2125.8541
2008-03-20,.SPXTR,2098.4628
2008-05-23,.SPXTR,2179.0537
2008-07-03,.SPXTR,2004.8674
2008-08-29,.SPXTR,2043.5319
2008-11-26,.SPXTR,1423.9044
2008-12-24,.SPXTR,1395.7551
2008-12-31,.SPXTR,1452.9764
2009-01-16,.SPXTR,1368.9186
2009-02-13,.SPXTR,1334.8325
2009-04-09,.SPXTR,1389.4867
2009-05-22,.SPXTR,1443.1429
2009-07-02,.SPXTR,1461.7981
2009-09-04,.SPXTR,1664.3364
2009-11-25,.SPXTR,1826.7416
2009-12-24,.SPXTR,1855.5009
2009-12-31,.SPXTR,1837.4993
2010-01-15,.SPXTR,1873.297
2010-02-12,.SPXTR,1776.5022
2010-04-01,.SPXTR,1950.9073
2010-05-28,.SPXTR,1809.9788
2010-07-02,.SPXTR,1701.8571
2010-09-03,.SPXTR,1845.1035
2010-11-24,.SPXTR,2010.5635
2010-12-23,.SPXTR,2112.373
2011-01-14,.SPXTR,2175.6826
2011-02-18,.SPXTR,2263.7856
2011-04-21,.SPXTR,2260.8357
2011-05-27,.SPXTR,2255.7439
2011-07-01,.SPXTR,2274.2578
2011-09-02,.SPXTR,2000.4958
2011-11-23,.SPXTR,1989.5383
2011-12-23,.SPXTR,2171.5029
2011-12-30,.SPXTR,2158.9377
2012-01-13,.SPXTR,2214.7271
2012-02-17,.SPXTR,2343.666
2012-04-05,.SPXTR,2414.396
2012-05-25,.SPXTR,2281.9236
2012-07-03,.SPXTR,2385.0557
2012-08-31,.SPXTR,2450.5981
2012-10-26,.SPXTR,2466.8005
2012-10-26,.SPXTR,2466.8005
2012-11-21,.SPXTR,2435.9714
2012-12-24,.SPXTR,2504.5107
2012-12-31,.SPXTR,2504.4431
2013-01-18,.SPXTR,2611.5447
2013-02-15,.SPXTR,2676.2083
2013-03-28,.SPXTR,2770.0498
2013-05-24,.SPXTR,2921.8777
2013-07-03,.SPXTR,2867.854
2013-08-30,.SPXTR,2908.9551
2013-11-27,.SPXTR,3236.1377
2013-12-24,.SPXTR,3287.5483
2013-12-31,.SPXTR,3315.5852
2014-01-17,.SPXTR,3300.5112
2014-02-14,.SPXTR,3306.9199
2014-04-17,.SPXTR,3364.9966
2014-05-23,.SPXTR,3437.5823
2014-07-03,.SPXTR,3598.7317
2014-08-29,.SPXTR,3643.3394
2014-11-26,.SPXTR,3788.4158
2014-12-24,.SPXTR,3810.3911
2014-12-31,.SPXTR,3769.4402
2015-01-16,.SPXTR,3699.7888
2015-02-13,.SPXTR,3849.2861
2015-04-02,.SPXTR,3804.1448
2015-05-22,.SPXTR,3924.1621
2015-07-02,.SPXTR,3842.0559
2015-09-04,.SPXTR,3567.4131
2015-11-25,.SPXTR,3897.574
2015-12-24,.SPXTR,3852.3142
2015-12-31,.SPXTR,3821.603
2016-01-15,.SPXTR,3518.512
2016-02-12,.SPXTR,3496.2847
2016-03-24,.SPXTR,3827.135
2016-05-27,.SPXTR,3961.6655
2016-07-01,.SPXTR,3976.678
2016-09-02,.SPXTR,4137.6983
2016-11-23,.SPXTR,4204.4907
2016-12-23,.SPXTR,4325.166
2016-12-30,.SPXTR,4278.6636
2017-01-13,.SPXTR,4350.1113
2017-02-17,.SPXTR,4506.2031
2017-04-13,.SPXTR,4477.0688
2017-05-26,.SPXTR,4655.6538
2017-07-03,.SPXTR,4689.6084
2017-09-01,.SPXTR,4798.9873
2017-11-22,.SPXTR,5053.6035
2017-12-22,.SPXTR,5229.791
2017-12-29,.SPXTR,5212.7632
2018-01-12,.SPXTR,5435.918
2018-02-16,.SPXTR,5340.8203
2018-03-29,.SPXTR,5173.1909
2018-05-25,.SPXTR,5347.312
2018-07-03,.SPXTR,5340.9341
2018-08-31,.SPXTR,5730.8027
2018-11-21,.SPXTR,5256.6133
2018-12-04,.SPXTR,5359.9087
2018-12-24,.SPXTR,4672.6602
2018-12-31,.SPXTR,4984.2173
2019-01-18,.SPXTR,5314.7837
2019-02-15,.SPXTR,5533.2743
2019-04-18,.SPXTR,5811.1273
2019-05-24,.SPXTR,5665.5985
2019-07-03,.SPXTR,6018.5424
2019-08-30,.SPXTR,5898.2319
2019-11-27,.SPXTR,6385.7647
2019-12-24,.SPXTR,6536.5841
2019-12-31,.SPXTR,6553.5688
2020-01-17,.SPXTR,6759.5101
2020-02-14,.SPXTR,6872.6809
2020-04-09,.SPXTR,5691.5415
2020-05-22,.SPXTR,6044.1643
2020-07-02,.SPXTR,6414.1551
2020-09-04,.SPXTR,7043.6241
2020-11-25,.SPXTR,7486.6804
2020-12-24,.SPXTR,7648.3927
2020-12-31,.SPXTR,7759.3455
2021-01-15,.SPXTR,7789.791
2021-02-12,.SPXTR,8142.7881
2021-04-01,.SPXTR,8335.9091
2021-05-28,.SPXTR,8738.7721
2021-07-02,.SPXTR,9058.6591
2021-09-03,.SPXTR,9462.5386
2021-11-24,.SPXTR,9837.5957
2021-12-23,.SPXTR,9900.2995
2022-01-14,.SPXTR,9775.5299
2022-02-18,.SPXTR,9130.8113
2022-04-14,.SPXTR,9242.5807
2022-05-27,.SPXTR,8766.8318
2022-06-17,.SPXTR,7756.595
2022-07-01,.SPXTR,8077.8919
2022-09-02,.SPXTR,8311.4219
2022-11-23,.SPXTR,8562.2749
2022-12-23,.SPXTR,8187.0641
2022-12-30,.SPXTR,8178.0205
2023-01-13,.SPXTR,8523.3204
2023-02-17,.SPXTR,8709.211
2023-04-06,.SPXTR,8785.7021
2023-05-26,.SPXTR,9019.6409
2023-06-16,.SPXTR,9468.8084
2023-07-03,.SPXTR,9571.3476
2023-07-28,.SPXTR,9852.0145
